[loop 1]
d8_init_ts0 = 450345746
d8_init_ts1 = 546317312
d8_rsp_ts0 = 450317252
d8_rsp_ts1 = 546317414
d8_distance = 1.7421909778313562
d8_seq0_freqoffset = 253
d8_seq1_freqoffset = 0
d8_seq2_freqoffset = 254
d8_seq3_freqoffset = 251
d8_fp_detected = 1
d8_edge_inx = 848
d8_timeoffset = -64407
d8_maxtapinx = 850
d8_maxtappwr = -71
d8_fp_inx = 850
d8_fp_pwr = -71
d8_noise_pwr = -113
d8_detect_pwr = -101
d8_overall_pwr = -71
d8_cir = [22, 13, 0, 0, 22, 7, 0, 0, 21, -5, 0, 0, 20, -5, 0, 0, 13, 14, 0, 0, 5, -2, 0, 0, 8, -4, 0, 0, 4, 2, 0, 0, -4, 7, 0, 0, 3, -2, 0, 0, -2, -5, 0, 0, -2, 0, 0, 0, 1, 4, 0, 0, -2, 2, 0, 0, -6, -3, 0, 0, -6, 2, 0, 0, -1, -6, 0, 0, 0, -4, 0, 0, 0, -2, 0, 0, -1, -3, 0, 0, 5, -2, 0, 0, -1, 0, 0, 0, -4, 1, 0, 0, -3, -2, 0, 0, -4, -4, 0, 0, 1, -5, 0, 0, -2, -2, 0, 0, 1, -2, 0, 0, -1, 1, 0, 0, 3, 6, 0, 0, -1, -4, 0, 0, 1, 0, 0, 0, 4, 2, 0, 0, -4, -1, 0, 0, 1, -1, 0, 0, -5, 1, 0, 0, -5, -4, 0, 0, -2, 1, 0, 0, -1, 6, 0, 0, 1, 1, 0, 0, 1, -3, 0, 0, -1, 0, 0, 0, 3, 3, 0, 0, -8, 2, 0, 0, 3, -1, 0, 0, -4, 0, 0, 0, -1, 1, 0, 0, -2, 1, 0, 0, -7, 3, 0, 0, -3, -2, 0, 0, 0, -1, 0, 0, -4, 7, 0, 0, -3, -2, 0, 0, 3, -2, 0, 0, 2, -5, 0, 0, -4, -1, 0, 0, 8, 1, 0, 0, -5, 0, 0, 0, -1, -1, 0, 0, 6, -4, 0, 0, 3, 4, 0, 0, 6, 2, 0, 0, 2, -3, 0, 0, 6, 2, 0, 0, 8, -1, 0, 0, 2, -2, 0, 0, 2, -4, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 5, -4, 0, 0, 4, -1, 0, 0, 5, 6, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, -4, -6, 0, 0, -2, -1, 0, 0, -2, -1, 0, 0, -9, 2, 0, 0, -3, 4, 0, 0, -4, 3, 0, 0, -8, 0, 0, 0, -7, -1, 0, 0, -6, 0, 0, 0, -10, 1, 0, 0, -9, 2, 0, 0, -9, 0, 0, 0, -12, 0, 0, 0, -9, -2, 0, 0, -5, -6, 0, 0, -1, 1, 0, 0, -2, 0, 0, 0, -4, -1, 0, 0, -2, 7, 0, 0, -5, -3, 0, 0, -4, 0, 0, 0, -5, -1, 0, 0, -1, 2, 0, 0, -3, 1, 0, 0, -3, -3, 0, 0, -1, -4, 0, 0, -1, -4, 0, 0, 2, -5, 0, 0, 1, -5, 0, 0, 4, -2, 0, 0, -7, 0, 0, 0, -2, -3, 0, 0, -1, 5, 0, 0, 0, -4, 0, 0, 0, -1, 0, 0, -2, -2, 0, 0, -2, 2, 0, 0, 0, 5, 0, 0, -5, 3, 0, 0, -5, -4, 0, 0, -1, 5, 0, 0, 4, 4, 0, 0, -1, -1, 0, 0, -5, 5, 0, 0, 2, 6, 0, 0, 0, 6, 0, 0, -1, 3, 0, 0, 1, -2, 0, 0, -1, -2, 0, 0, -1, 1, 0, 0, -5, 0, 0, 0, 0, -3, 0, 0, -3, -2, 0, 0, 0, 3, 0, 0, 3, 1, 0, 0, 2, -1, 0, 0, 6, -3, 0, 0, -3, -1, 0, 0, 1, 2, 0, 0, 7, 2, 0, 0, 3, 6, 0, 0, 10, 2, 0, 0, 4, 3, 0, 0, -6, 4, 0, 0, -2, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 8, 2, 0, 0, 5, 3, 0, 0, -2, 2, 0, 0, -1, 0, 0, 0, -2, -3, 0, 0, 5, 1, 0, 0, -1, -4, 0, 0, -2, -3, 0, 0, -3, 0, 0, 0, -7, 1, 0, 0, -4, 0, 0, 0, 0, -2, 0, 0, 3, 2, 0, 0, 2, 2, 0, 0, -3, 2, 0, 0, 4, 2, 0, 0, 2, 3, 0, 0, 1, 5, 0, 0, -2, 3, 0, 0, 3, -2, 0, 0, 4, 1, 0, 0, 2, -1, 0, 0, 2, -6, 0, 0, -5, -4, 0, 0, 4, 7, 0, 0, -1, -1, 0, 0, 4, -4, 0, 0, 4, 1, 0, 0, 0, 5, 0, 0, 2, 3, 0, 0, 1, 5, 0, 0, 6, 2, 0, 0, -2, 4, 0, 0, 8, -1, 0, 0, -1, 4, 0, 0, -1, -1, 0, 0, 0, -4, 0, 0, 3, -3, 0, 0, 1, 0, 0, 0, 8, 2, 0, 0, 3, -6, 0, 0, 1, 3, 0, 0, 8, 1, 0, 0, 5, -4, 0, 0, 1, -3, 0, 0, 6, 1, 0, 0, 9, -4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, -2, 6, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 6, 0, 0, 0, 0, -2, 0, 0, 2, 0, 0, 0, 4, -5, 0, 0, 1, -4, 0, 0, 3, -4, 0, 0, -1, -3, 0, 0, 1, 3, 0, 0, 0, -3, 0, 0, -2, -4, 0, 0, 1, 1, 0, 0, -6, 2, 0, 0, -4, -2, 0, 0, -3, -1, 0, 0, -1, 5, 0, 0, -1, 3, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, -1, 2, 0, 0, 7, -2, 0, 0, 1, -4, 0, 0, 6, -2, 0, 0, 1, -1, 0, 0, -5, 3, 0, 0, -1, -6, 0, 0, 5, 3, 0, 0, 0, -3, 0, 0, 0, -3, 0, 0, -3, -1, 0, 0, 0, 1, 0, 0, 1, 4, 0, 0, 4, -4, 0, 0, 4, -3, 0, 0, 1, 0, 0, 0, -4, 3, 0, 0, -9, 3, 0, 0, -1, -2, 0, 0, -3, 0, 0, 0, -3, 3, 0, 0, -3, 1, 0, 0, -7, 0, 0, 0, -2, 1, 0, 0, 1, 2, 0, 0, -3, 2, 0, 0, -2, 5, 0, 0, 3, -2, 0, 0, 0, 1, 0, 0, -2, 2, 0, 0, -2, 0, 0, 0, 3, -7, 0, 0, -1, -1, 0, 0, -1, -2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, -2, 2, 0, 0, 1, 8, 0, 0, -1, 2, 0, 0, -4, 4, 0, 0, -4, -4, 0, 0, -4, 2, 0, 0, -5, 0, 0, 0, -9, 0, 0, 0, -3, -2, 0, 0, -1, 0, 0, 0, -6, -7, 0, 0, -2, -2, 0, 0, -3, -6, 0, 0, 1, -4, 0, 0, -5, 3, 0, 0, -5, 0, 0, 0, -3, -2, 0, 0, -3, -2, 0, 0, -2, -2, 0, 0, -4, 6, 0, 0, -4, -4, 0, 0, -2, -2, 0, 0, -4, -1, 0, 0, -1, -2, 0, 0, -4, 1, 0, 0, 0, 3, 0, 0, -7, -4, 0, 0, -3, 5, 0, 0, -4, 2, 0, 0, -2, -5, 0, 0, -5, -1, 0, 0, -4, -1, 0, 0, 2, -1, 0, 0, 2, 5, 0, 0, -3, 5, 0, 0, 0, 1, 0, 0, -4, 4, 0, 0, 0, 4, 0, 0, 8, 2, 0, 0, 2, 2, 0, 0, -3, 0, 0, 0, -4, -7, 0, 0, -3, -7, 0, 0, -2, -4, 0, 0, -3, -3, 0, 0, -3, -2, 0, 0, -7, -4, 0, 0, -5, 7, 0, 0, 1, 2, 0, 0, -3, -5, 0, 0, -1, 0, 0, 0, -1, 4, 0, 0, -3, 4, 0, 0, -3, -1, 0, 0, 4, -1, 0, 0, 3, 4, 0, 0, -3, 2, 0, 0, -3, -2, 0, 0, 9, -8, 0, 0, 2, 0, 0, 0, 2, 6, 0, 0, -2, -3, 0, 0, 2, -5, 0, 0, -1, 1, 0, 0, 5, 2, 0, 0, -4, 0, 0, 0, 1, 3, 0, 0, -2, 1, 0, 0, 1, 5, 0, 0, -3, 2, 0, 0, -1, 2, 0, 0, 5, 3, 0, 0, 3, 2, 0, 0, 2, -2, 0, 0, -1, -2, 0, 0, 1, -4, 0, 0, 5, 7, 0, 0, 6, 3, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, -2, -1, 0, 0, -4, -3, 0, 0, 3, 1, 0, 0, 5, -1, 0, 0, 1, -3, 0, 0, 0, -3, 0, 0, -2, 2, 0, 0, -2, 3, 0, 0, -7, 2, 0, 0, -1, -6, 0, 0, -2, -3, 0, 0, -2, 8, 0, 0, -2, -1, 0, 0, -4, 0, 0, 0, -5, -2, 0, 0, -5, 0, 0, 0, -3, 0, 0, 0, -2, 5, 0, 0, -2, -4, 0, 0, -4, -2, 0, 0, -9, 0, 0, 0, -2, -2, 0, 0, -2, 2, 0, 0, -1, 4, 0, 0, -5, 2, 0, 0, -6, 0, 0, 0, -4, 1, 0, 0, -7, 1, 0, 0, -7, 0, 0, 0, -1, -1, 0, 0, -2, -5, 0, 0, 5, -4, 0, 0, 4, -2, 0, 0, 0, 3, 0, 0, -1, -2, 0, 0, 4, -3, 0, 0, -1, -3, 0, 0, -1, 2, 0, 0, 1, 1, 0, 0, 1, 6, 0, 0, 2, -1, 0, 0, -2, 8, 0, 0, -4, 2, 0, 0, 3, 4, 0, 0, -4, 1, 0, 0, 1, 4, 0, 0, -3, 0, 0, 0, 2, 1, 0, 0, -2, -1, 0, 0, -7, -9, 0, 0, 3, -4, 0, 0, -5, -1, 0, 0, -3, -3, 0, 0, -6, 0, 0, 0, 0, 3, 0, 0, -4, 2, 0, 0, -7, 0, 0, 0, -4, 0, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, -3, -2, 0, 0, 1, 0, 0, 0, -1, 4, 0, 0, -1, -1, 0, 0, 5, 3, 0, 0, -1, -4, 0, 0, 1, -2, 0, 0, -1, 1, 0, 0, 1, 2, 0, 0, 4, 3, 0, 0, -4, 1, 0, 0, 2, -1, 0, 0, 4, -1, 0, 0, 5, 3, 0, 0, 0, 0, 0, 0, -2, 1, 0, 0, 4, 2, 0, 0, 1, -5, 0, 0, 3, -5, 0, 0, -1, -3, 0, 0, 1, -3, 0, 0, 1, 0, 0, 0, 4, 2, 0, 0, 7, 7, 0, 0, 5, 2, 0, 0, -1, 1, 0, 0, 3, 3, 0, 0, 6, 3, 0, 0, 4, 2, -10, 16, -4, 0, -3, -45, -10, -3, 77, 113, -19, 1, 52, 64, 207, 139, 459, 241, 593, 203, 478, -63, 272, -312, 236, -326, 231, -167, 149, 6, 56, 125, -22, 114, -40, 19, 10, -49, 66, -81, 37, -66, -6, -17, 26, 17, 35, 42, 18, -23, -141, 65, 0, 0, -156, 28, 0, 0, 53, 10, 0, 0, -39, -62, 0, 0, -50, 0, 0, 0, -43, 80, 0, 0, -24, 18, 0, 0, -46, -17, 0, 0, -64, 83, 0, 0, -111, 13, 0, 0, -77, -10, 0, 0, 1, -15, 0, 0, -60, 4, 0, 0, -56, 9, 0, 0, -64, 20, 0, 0, -49, -20, 0, 0, -28, -32, 0, 0, -55, -33, 0, 0, -55, 0, 0, 0, -60, -4, 0, 0, -28, -18, 0, 0, -14, -11, 0, 0, -71, 23, 0, 0, -39, -6, 0, 0, -9, -2, 0, 0, -20, -16, 0, 0, -17, -10, 0, 0, -22, 2, 0, 0, -14, -5, 0, 0, -23, -24, 0, 0, -26, -20, 0, 0, -8, -4, 0, 0, -10, -3, 0, 0, -14, -25, 0, 0, -8, -11, 0, 0, -24, -8, 0, 0, -32, -8, 0, 0, -27, -1, 0, 0, -16, -7, 0, 0, -12, -3, 0, 0, -14, 4, 0, 0, -25, 0, 0, 0, -13, -5, 0, 0, -17, -7, 0, 0, -31, 0, 0, 0, -22, 8, 0, 0, -12, 0, 0, 0, -18, -3, 0, 0, -23, 0, 0, 0, -16, 10, 0, 0, -15, 8, 0, 0, -13, 2, 0, 0, -10, -3, 0, 0, -5, 2, 0, 0, -5, 4, 0, 0, -6, 4, 0, 0, 1, 2, 0, 0, 2, -5, 0, 0, 2, -2, 0, 0, -8, 7, 0, 0, -16, -7, 0, 0, -8, 5, 0, 0, -9, 6, 0, 0, -5, -4, 0, 0, -11, -6, 0, 0, -7, 8, 0, 0, 2, 7, 0, 0, -3, -2, 0, 0, 9, 4, 0, 0, 8, -2, 0, 0, 1, -5, 0, 0, -6, 8, 0, 0, 7, 0, 0, 0, 4, -12, 0, 0, -1, -4, 0, 0, 2, 8, 0, 0, 4, 1, 0, 0]
keylocation = [0.3518186876194831, -0.640145277573402, 0]

[loop 25]
d1_init_ts0 = 0
d1_init_ts1 = 0
d1_rsp_ts0 = 66317131
d1_rsp_ts1 = 4104874315
d1_distance = -65.20348125000001
d1_seq0_freqoffset = 35
d1_seq1_freqoffset = 0
d1_seq2_freqoffset = 35
d1_seq3_freqoffset = 0
d1_fp_detected = 1
d1_edge_inx = 845
d1_timeoffset = -34057
d1_maxtapinx = 850
d1_maxtappwr = -77
d1_fp_inx = 846
d1_fp_pwr = -78
d1_noise_pwr = -116
d1_detect_pwr = -103
d1_overall_pwr = -76
d1_cir = [5, -2, 0, 0, 20, -9, 0, 0, -6, -15, 0, 0, 2, -3, 0, 0, -3, -3, 0, 0, 4, -4, 0, 0, -1, 0, 0, 0, -5, -9, 0, 0, -4, 0, 0, 0, 3, 5, 0, 0, 2, 0, 0, 0, -5, 4, 0, 0, 3, 4, 0, 0, -4, 2, 0, 0, -2, -5, 0, 0, -4, -3, 0, 0, 6, -2, 0, 0, 2, -2, 0, 0, 0, -6, 0, 0, -2, -1, 0, 0, -2, 0, 0, 0, 4, 4, 0, 0, 5, -1, 0, 0, 4, -4, 0, 0, -10, -10, 0, 0, 2, 0, 0, 0, -1, -5, 0, 0, 0, -2, 0, 0, 1, -4, 0, 0, 0, -3, 0, 0, -4, -4, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, -1, -5, 0, 0, 8, 3, 0, 0, -5, -8, 0, 0, 3, 1, 0, 0, 4, -8, 0, 0, -1, -4, 0, 0, -2, 4, 0, 0, -1, -5, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, -4, 2, 0, 0, -1, -3, 0, 0, -6, 0, 0, 0, -2, 0, 0, 0, -2, 3, 0, 0, -3, 2, 0, 0, -6, 10, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, -1, 0, 0, 1, 5, 0, 0, -4, 5, 0, 0, 2, -3, 0, 0, 1, -1, 0, 0, 4, 7, 0, 0, 2, -1, 0, 0, 5, -2, 0, 0, -1, 6, 0, 0, 5, 5, 0, 0, 3, 1, 0, 0, 2, 4, 0, 0, 5, 4, 0, 0, 5, 0, 0, 0, 3, -1, 0, 0, -3, 4, 0, 0, -3, -2, 0, 0, 2, 1, 0, 0, -2, -6, 0, 0, 0, -1, 0, 0, 2, 3, 0, 0, 3, -1, 0, 0, -3, 1, 0, 0, -5, -1, 0, 0, 1, 0, 0, 0, 4, 3, 0, 0, -1, -9, 0, 0, -1, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 6, 0, 0, 1, 6, 0, 0, 2, 3, 0, 0, -1, 7, 0, 0, -3, -2, 0, 0, 5, 5, 0, 0, -1, 3, 0, 0, 6, -5, 0, 0, 4, 7, 0, 0, 6, -4, 0, 0, 2, 6, 0, 0, 7, 7, 0, 0, 8, 8, 0, 0, -1, 4, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 4, 4, 0, 0, 7, -1, 0, 0, 1, -3, 0, 0, 3, -4, 0, 0, 5, -2, 0, 0, 3, -7, 0, 0, -5, -7, 0, 0, -5, -1, 0, 0, 1, -3, 0, 0, -4, 0, 0, 0, -5, -3, 0, 0, -4, 2, 0, 0, -4, 4, 0, 0, -1, -2, 0, 0, -6, -1, 0, 0, -2, -2, 0, 0, 2, 5, 0, 0, -3, 5, 0, 0, -3, 1, 0, 0, 9, -6, 0, 0, 1, 3, 0, 0, -1, 5, 0, 0, -3, -1, 0, 0, 2, 8, 0, 0, -1, -1, 0, 0, -4, 2, 0, 0, 0, 2, 0, 0, 1, -2, 0, 0, 2, -4, 0, 0, 1, 1, 0, 0, -2, 7, 0, 0, -3, -1, 0, 0, 0, 1, 0, 0, 1, -6, 0, 0, 0, 5, 0, 0, 4, -1, 0, 0, -4, 0, 0, 0, 0, -4, 0, 0, -4, 9, 0, 0, -2, 0, 0, 0, 1, 0, 0, 0, 1, -4, 0, 0, 2, -12, 0, 0, 1, 1, 0, 0, 5, 5, 0, 0, 4, 2, 0, 0, 2, 2, 0, 0, -5, 0, 0, 0, 5, 1, 0, 0, 1, -4, 0, 0, -5, 6, 0, 0, -4, 2, 0, 0, -3, -2, 0, 0, 4, 2, 0, 0, 1, -2, 0, 0, -3, 4, 0, 0, 0, -3, 0, 0, -1, 1, 0, 0, 3, -6, 0, 0, 1, -4, 0, 0, -1, 3, 0, 0, -5, 2, 0, 0, 3, -1, 0, 0, -5, -4, 0, 0, 2, -4, 0, 0, 2, -1, 0, 0, 5, -13, 0, 0, 4, -4, 0, 0, 3, -7, 0, 0, 3, 2, 0, 0, -1, -9, 0, 0, 9, -5, 0, 0, 7, 0, 0, 0, 3, 1, 0, 0, 2, -3, 0, 0, -4, -4, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, -3, 1, 0, 0, -4, -1, 0, 0, 2, 1, 0, 0, 1, 4, 0, 0, -3, 2, 0, 0, 0, -4, 0, 0, 0, 9, 0, 0, 3, 7, 0, 0, -4, 0, 0, 0, 2, 3, 0, 0, 2, -2, 0, 0, 0, 2, 0, 0, -4, -3, 0, 0, -4, -1, 0, 0, -7, 0, 0, 0, -4, -1, 0, 0, -4, -7, 0, 0, -9, -3, 0, 0, -9, -5, 0, 0, 5, -10, 0, 0, 0, -1, 0, 0, -3, -1, 0, 0, 2, -1, 0, 0, 3, -1, 0, 0, 2, -7, 0, 0, 3, -4, 0, 0, 7, 0, 0, 0, 2, 2, 0, 0, 4, 6, 0, 0, -4, 1, 0, 0, -5, 1, 0, 0, -9, 5, 0, 0, -4, 1, 0, 0, -4, 5, 0, 0, -5, 2, 0, 0, 4, 2, 0, 0, 3, 3, 0, 0, -3, 0, 0, 0, 3, -1, 0, 0, 1, -1, 0, 0, 1, 5, 0, 0, 6, -5, 0, 0, -2, -2, 0, 0, 3, 2, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, -1, 0, 0, -5, -1, 0, 0, -1, 2, 0, 0, -7, -2, 0, 0, 9, -4, 0, 0, -4, -1, 0, 0, 0, 2, 0, 0, -3, 3, 0, 0, 3, 3, 0, 0, -2, 2, 0, 0, 0, 5, 0, 0, -1, -2, 0, 0, -1, 0, 0, 0, 1, -2, 0, 0, 0, -4, 0, 0, -5, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 2, 2, 0, 0, -4, -2, 0, 0, -2, 4, 0, 0, -3, -2, 0, 0, 2, 2, 0, 0, 5, -5, 0, 0, -3, 4, 0, 0, 4, 4, 0, 0, 1, 4, 0, 0, 4, -1, 0, 0, -3, 0, 0, 0, 1, 1, 0, 0, 1, -5, 0, 0, 0, -8, 0, 0, 2, 0, 0, 0, -3, 10, 0, 0, -3, -3, 0, 0, 0, -2, 0, 0, 3, 0, 0, 0, -7, 3, 0, 0, 1, 4, 0, 0, -2, 3, 0, 0, 2, -6, 0, 0, -4, -5, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -2, 3, 0, 0, -5, 9, 0, 0, -1, 2, 0, 0, -1, -1, 0, 0, -4, 0, 0, 0, 5, 3, 0, 0, 4, -7, 0, 0, 3, -1, 0, 0, 6, 4, 0, 0, -3, 1, 0, 0, 3, 3, 0, 0, 6, 2, 0, 0, 8, 2, 0, 0, 9, 0, 0, 0, -4, 2, 0, 0, -1, 2, 0, 0, -4, 3, 0, 0, 2, 6, 0, 0, -4, -4, 0, 0, 2, 0, 0, 0, 8, 0, 0, 0, 0, 6, 0, 0, -2, 4, 0, 0, 1, 6, 0, 0, -3, -1, 0, 0, 3, 4, 0, 0, 1, -3, 0, 0, -4, 3, 0, 0, -6, 1, 0, 0, -7, -4, 0, 0, -8, -8, 0, 0, -3, 0, 0, 0, -1, 1, 0, 0, -3, 6, 0, 0, 6, 0, 0, 0, -5, -3, 0, 0, 3, 1, 0, 0, 1, 2, 0, 0, 0, -2, 0, 0, 0, -2, 0, 0, 1, 4, 0, 0, 6, 0, 0, 0, 9, 0, 0, 0, 0, -2, 0, 0, 5, 2, 0, 0, 3, 2, 0, 0, 5, 7, 0, 0, 6, -7, 0, 0, -5, -4, 0, 0, 2, -8, 0, 0, 2, -1, 0, 0, 5, 8, 0, 0, -1, 0, 0, 0, 5, -2, 0, 0, 4, 2, 0, 0, -7, 6, 0, 0, -5, 7, 0, 0, -1, 3, 0, 0, 1, 0, 0, 0, -5, 3, 0, 0, 0, 1, 0, 0, -3, 5, 0, 0, -8, 3, 0, 0, -1, 1, 0, 0, -4, -2, 0, 0, -3, -6, 0, 0, 0, -2, 0, 0, 3, -2, 0, 0, -2, -2, 0, 0, 2, -6, 0, 0, 0, -3, 0, 0, -1, 7, 0, 0, 3, 1, 0, 0, 5, -1, 0, 0, 2, 0, 0, 0, 3, -4, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 7, -8, 0, 0, -8, -4, 0, 0, -1, 4, 0, 0, 4, 4, 0, 0, -6, -1, 0, 0, 4, 1, 0, 0, 6, -2, 0, 0, 1, 1, 0, 0, 1, -1, 0, 0, 1, -4, 0, 0, -4, -8, 0, 0, 6, 2, 0, 0, -2, 0, 0, 0, -2, 5, 0, 0, 2, -1, 0, 0, 12, -4, 0, 0, 4, -7, 0, 0, 1, -3, 0, 0, 0, -4, 0, 0, 0, 6, 0, 0, 4, 5, 0, 0, 1, -2, 0, 0, 2, 1, 0, 0, 2, 4, 0, 0, 4, 4, 0, 0, 3, 8, 0, 0, 4, 4, 0, 0, 1, 4, 0, 0, 1, -5, 0, 0, 1, 4, 0, 0, -1, 2, 0, 0, 2, -2, 0, 0, 8, -5, 0, 0, 12, 2, 0, 0, -8, 2, 0, 0, -2, 4, 0, 0, -1, -2, 0, 0, 4, 8, 0, 0, -3, 3, 0, 0, 1, 2, 0, 0, -4, -4, 0, 0, -6, 1, 0, 0, 0, 0, 0, 0, -7, 10, 0, 0, 4, -5, 0, 0, 0, 2, 0, 0, -6, 7, 0, 0, -3, 1, 0, 0, -4, 0, 0, 0, -1, 7, 0, 0, 0, 0, 0, 0, -3, 6, 0, 0, -3, 2, 0, 0, 1, -3, 0, 0, 6, 0, 0, 0, 3, -5, 0, 0, 7, -1, 0, 0, -4, -1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, -4, -5, 0, 0, 2, -1, 0, 0, 1, 3, 0, 0, 4, -1, 0, 0, 5, 6, 0, 0, -1, -5, 2, 240, 1, -7, -71, 448, 4, -1, -389, -156, 11, -2, -253, -126, 0, 2, 12, 83, -6, 6, -133, -37, 1, 2, -88, -35, -2, -2, -38, -7, 1, -1, 44, 141, -8, 3, 2, 5, 3, 5, 21, 31, -9, -26, -157, -256, -221, -407, -91, -288, 158, -70, 435, 23, 495, 13, 183, -82, -139, -129, -41, 33, 154, 177, 84, 93, -32, -45, 0, -23, 46, 11, -11, -84, -77, -158, -76, -104, -42, -3, -17, 48, -9, 42, 115, -27, -56, -66, -42, -39, -82, -16, -64, 79, -81, 80, 33, -2, -86, 80, 16, -7, -39, -35, -118, 26, 17, -6, -85, 56, 51, 48, 0, 0, -36, 29, 0, 0, 4, 44, 0, 0, 39, 15, 0, 0, 15, 18, 0, 0, -22, 46, 0, 0, -65, 91, 0, 0, -41, 41, 0, 0, -13, -15, 0, 0, 10, 16, 0, 0, -23, 7, 0, 0, 8, 26, 0, 0, 8, -12, 0, 0, -3, 15, 0, 0, 22, 16, 0, 0, 13, 31, 0, 0, 4, 14, 0, 0, -5, 17, 0, 0, 22, 5, 0, 0, -2, 1, 0, 0, -11, 16, 0, 0, 10, 28, 0, 0, 16, 27, 0, 0, -6, 0, 0, 0, -9, 1, 0, 0, 27, -1, 0, 0, 14, 18, 0, 0, -5, 2, 0, 0, -6, 29, 0, 0, -8, 26, 0, 0, -6, 11, 0, 0, -1, -5, 0, 0, -7, 13, 0, 0, -10, 20, 0, 0, 13, 6, 0, 0, 7, 7, 0, 0, 13, 24, 0, 0, -6, 6, 0, 0, 14, 17, 0, 0, 11, 10, 0, 0, 6, 10, 0, 0, 3, 11, 0, 0, -7, 0, 0, 0, 12, 8, 0, 0, 8, -2, 0, 0, 5, -2, 0, 0, -7, 11, 0, 0, -1, 9, 0, 0, -12, -9, 0, 0, 5, 3, 0, 0, 10, 0, 0, 0, 2, -5, 0, 0, 12, 22, 0, 0, 0, 16, 0, 0, -8, 5, 0, 0, 5, 3, 0, 0, -8, 8, 0, 0, -6, 9, 0, 0, -9, 7, 0, 0, 5, 8, 0, 0, -8, -4, 0, 0, 3, 8, 0, 0, 6, 6, 0, 0, 5, 5, 0, 0, -1, 5, 0, 0, 5, -8, 0, 0, 0, 11, 0, 0, 6, -2, 0, 0, -2, -4, 0, 0, 3, -1, 0, 0, 6, 5, 0, 0]
d2_init_ts0 = 0
d2_init_ts1 = 0
d2_rsp_ts0 = 162316849
d2_rsp_ts1 = 4096954417
d2_distance = -65.212846875
d2_seq0_freqoffset = 1
d2_seq1_freqoffset = 0
d2_seq2_freqoffset = 1
d2_seq3_freqoffset = 0
d2_fp_detected = 1
d2_edge_inx = 849
d2_timeoffset = 8511
d2_maxtapinx = 851
d2_maxtappwr = -74
d2_fp_inx = 851
d2_fp_pwr = -74
d2_noise_pwr = -114
d2_detect_pwr = -102
d2_overall_pwr = -74
